2020-01-16 20:51:31,838 [INFO :__main__] My PID is 11141
2020-01-16 20:51:31,839 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:51:31,882 [INFO :__main__] My seed is 12345
2020-01-16 20:51:36,543 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:51:36,546 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k'...
2020-01-16 20:51:36,563 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 20:51:36,563 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k'...
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:51:37,431 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (680)
2020-01-16 20:51:37,431 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (681)
2020-01-16 20:51:37,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (682)
2020-01-16 20:51:37,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (688)
2020-01-16 20:51:37,441 [INFO :onlinePreprocess] WARNING: ignoring an empty line (688)
2020-01-16 20:51:37,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (694)
2020-01-16 20:51:37,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (695)
2020-01-16 20:51:37,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (698)
2020-01-16 20:51:37,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (700)
2020-01-16 20:51:37,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (703)
2020-01-16 20:51:37,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (703)
2020-01-16 20:51:37,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (704)
2020-01-16 20:51:37,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (707)
2020-01-16 20:51:37,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (720)
2020-01-16 20:51:37,476 [INFO :onlinePreprocess] WARNING: ignoring an empty line (720)
2020-01-16 20:51:37,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (724)
2020-01-16 20:51:37,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (730)
2020-01-16 20:51:37,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (732)
2020-01-16 20:51:37,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (732)
2020-01-16 20:51:37,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (739)
2020-01-16 20:51:37,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (742)
2020-01-16 20:51:37,507 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (744)
2020-01-16 20:51:37,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (745)
2020-01-16 20:51:37,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (749)
2020-01-16 20:51:37,513 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (749)
2020-01-16 20:51:37,513 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (749)
2020-01-16 20:51:37,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (750)
2020-01-16 20:51:37,519 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (751)
2020-01-16 20:51:37,527 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (759)
2020-01-16 20:51:37,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (761)
2020-01-16 20:51:37,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (766)
2020-01-16 20:51:37,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (766)
2020-01-16 20:51:37,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (769)
2020-01-16 20:51:37,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (769)
2020-01-16 20:51:37,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (785)
2020-01-16 20:51:37,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (787)
2020-01-16 20:51:37,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (791)
2020-01-16 20:51:37,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (792)
2020-01-16 20:51:37,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (798)
2020-01-16 20:51:37,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (799)
2020-01-16 20:51:37,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (799)
2020-01-16 20:51:37,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (799)
2020-01-16 20:51:37,578 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (802)
2020-01-16 20:51:37,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (808)
2020-01-16 20:51:37,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (808)
2020-01-16 20:51:37,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (812)
2020-01-16 20:51:37,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (812)
2020-01-16 20:51:37,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (818)
2020-01-16 20:51:37,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (819)
2020-01-16 20:51:37,599 [INFO :onlinePreprocess] WARNING: ignoring an empty line (821)
2020-01-16 20:51:37,603 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (824)
2020-01-16 20:51:37,611 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (830)
2020-01-16 20:51:37,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (831)
2020-01-16 20:51:37,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (832)
2020-01-16 20:51:37,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (835)
2020-01-16 20:51:37,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (835)
2020-01-16 20:51:37,619 [INFO :onlinePreprocess] WARNING: ignoring an empty line (836)
2020-01-16 20:51:37,622 [INFO :onlinePreprocess] WARNING: ignoring an empty line (838)
2020-01-16 20:51:37,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (840)
2020-01-16 20:51:37,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (840)
2020-01-16 20:51:37,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (844)
2020-01-16 20:51:37,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (845)
2020-01-16 20:51:37,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (851)
2020-01-16 20:51:37,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (857)
2020-01-16 20:51:37,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (858)
2020-01-16 20:51:37,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (867)
2020-01-16 20:51:37,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (872)
2020-01-16 20:51:37,663 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (875)
2020-01-16 20:51:37,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (893)
2020-01-16 20:51:37,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (893)
2020-01-16 20:51:37,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (896)
2020-01-16 20:51:37,687 [INFO :onlinePreprocess] WARNING: ignoring an empty line (900)
2020-01-16 20:51:37,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (903)
2020-01-16 20:51:37,690 [INFO :onlinePreprocess] WARNING: ignoring an empty line (904)
2020-01-16 20:51:37,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (909)
2020-01-16 20:51:37,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (911)
2020-01-16 20:51:37,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (913)
2020-01-16 20:51:37,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (918)
2020-01-16 20:51:37,707 [INFO :onlinePreprocess] WARNING: ignoring an empty line (918)
2020-01-16 20:51:37,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (934)
2020-01-16 20:51:37,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (934)
2020-01-16 20:51:37,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (936)
2020-01-16 20:51:37,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (938)
2020-01-16 20:51:37,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (944)
2020-01-16 20:51:37,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (948)
2020-01-16 20:51:37,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (948)
2020-01-16 20:51:37,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (959)
2020-01-16 20:51:37,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (959)
2020-01-16 20:51:37,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (962)
2020-01-16 20:51:37,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (973)
2020-01-16 20:51:37,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (978)
2020-01-16 20:51:37,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (988)
2020-01-16 20:51:37,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (989)
2020-01-16 20:51:37,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (993)
2020-01-16 20:51:37,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (994)
2020-01-16 20:51:37,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1001)
2020-01-16 20:51:37,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1002)
2020-01-16 20:51:37,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1003)
2020-01-16 20:51:37,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1003)
2020-01-16 20:51:37,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1029)
2020-01-16 20:51:37,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1042)
2020-01-16 20:51:37,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1044)
2020-01-16 20:51:37,828 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1046)
2020-01-16 20:51:37,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1048)
2020-01-16 20:51:37,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1048)
2020-01-16 20:51:37,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1053)
2020-01-16 20:51:37,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1058)
2020-01-16 20:51:37,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1062)
2020-01-16 20:51:37,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1062)
2020-01-16 20:51:37,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1064)
2020-01-16 20:51:37,855 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1073)
2020-01-16 20:51:37,856 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1076)
2020-01-16 20:51:37,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1086)
2020-01-16 20:51:37,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1096)
2020-01-16 20:51:37,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1109)
2020-01-16 20:51:37,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1114)
2020-01-16 20:51:37,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1117)
2020-01-16 20:51:37,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1119)
2020-01-16 20:51:37,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1122)
2020-01-16 20:51:37,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1122)
2020-01-16 20:51:37,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1125)
2020-01-16 20:51:37,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1129)
2020-01-16 20:51:37,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1132)
2020-01-16 20:51:37,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1132)
2020-01-16 20:51:37,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1138)
2020-01-16 20:51:37,949 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1139)
2020-01-16 20:51:37,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1139)
2020-01-16 20:51:37,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1146)
2020-01-16 20:51:37,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1147)
2020-01-16 20:51:37,965 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1149)
2020-01-16 20:51:37,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1149)
2020-01-16 20:51:37,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1156)
2020-01-16 20:51:37,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1168)
2020-01-16 20:51:37,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1168)
2020-01-16 20:51:37,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1169)
2020-01-16 20:51:37,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1172)
2020-01-16 20:51:38,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1194)
2020-01-16 20:51:38,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1194)
2020-01-16 20:51:38,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1205)
2020-01-16 20:51:38,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1210)
2020-01-16 20:51:38,044 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1224)
2020-01-16 20:51:38,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1224)
2020-01-16 20:51:38,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1230)
2020-01-16 20:51:38,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1234)
2020-01-16 20:51:38,062 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1240)
2020-01-16 20:51:38,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1242)
2020-01-16 20:51:38,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1248)
2020-01-16 20:51:38,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1253)
2020-01-16 20:51:38,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1255)
2020-01-16 20:51:38,082 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1256)
2020-01-16 20:51:38,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1256)
2020-01-16 20:51:38,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1268)
2020-01-16 20:51:38,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1272)
2020-01-16 20:51:38,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1275)
2020-01-16 20:51:38,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1276)
2020-01-16 20:51:38,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1278)
2020-01-16 20:51:38,107 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1278)
2020-01-16 20:51:38,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1279)
2020-01-16 20:51:38,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1279)
2020-01-16 20:51:38,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1295)
2020-01-16 20:51:38,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1299)
2020-01-16 20:51:38,135 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1303)
2020-01-16 20:51:38,135 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1303)
2020-01-16 20:51:38,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1305)
2020-01-16 20:51:38,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1312)
2020-01-16 20:51:38,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1315)
2020-01-16 20:51:38,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1324)
2020-01-16 20:51:38,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1324)
2020-01-16 20:51:38,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1328)
2020-01-16 20:51:38,165 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1332)
2020-01-16 20:51:38,176 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1342)
2020-01-16 20:51:38,180 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1347)
2020-01-16 20:51:38,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1349)
2020-01-16 20:51:38,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1350)
2020-01-16 20:51:38,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1355)
2020-01-16 20:51:38,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1355)
2020-01-16 20:51:38,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1357)
2020-01-16 20:51:38,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1361)
2020-01-16 20:51:38,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1372)
2020-01-16 20:51:38,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1372)
2020-01-16 20:51:38,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1378)
2020-01-16 20:51:38,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1380)
2020-01-16 20:51:38,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1385)
2020-01-16 20:51:38,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1390)
2020-01-16 20:51:38,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1390)
2020-01-16 20:51:38,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1395)
2020-01-16 20:51:38,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1402)
2020-01-16 20:51:38,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1408)
2020-01-16 20:51:38,246 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1408)
2020-01-16 20:51:38,250 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1412)
2020-01-16 20:51:38,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1412)
2020-01-16 20:51:38,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1412)
2020-01-16 20:51:38,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1415)
2020-01-16 20:51:38,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1417)
2020-01-16 20:51:38,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1417)
2020-01-16 20:51:38,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1433)
2020-01-16 20:51:38,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1441)
2020-01-16 20:51:38,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1444)
2020-01-16 20:51:38,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1446)
2020-01-16 20:51:38,309 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1463)
2020-01-16 20:51:38,312 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1467)
2020-01-16 20:51:38,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1480)
2020-01-16 20:51:38,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1485)
2020-01-16 20:51:38,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1489)
2020-01-16 20:51:38,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1489)
2020-01-16 20:51:38,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1490)
2020-01-16 20:51:38,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1492)
2020-01-16 20:51:38,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1496)
2020-01-16 20:51:38,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1502)
2020-01-16 20:51:38,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1512)
2020-01-16 20:51:38,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1514)
2020-01-16 20:51:38,365 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1517)
2020-01-16 20:51:38,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1522)
2020-01-16 20:51:38,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1522)
2020-01-16 20:51:38,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1531)
2020-01-16 20:51:38,384 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1532)
2020-01-16 20:51:38,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1534)
2020-01-16 20:51:38,390 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1536)
2020-01-16 20:51:38,393 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1540)
2020-01-16 20:51:38,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1552)
2020-01-16 20:51:38,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1557)
2020-01-16 20:51:38,411 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1557)
2020-01-16 20:51:38,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1561)
2020-01-16 20:51:38,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1561)
2020-01-16 20:51:38,419 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1563)
