2020-01-21 23:56:23,605 [INFO :__main__] My PID is 3637
2020-01-21 23:56:23,605 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_200s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_random/sent3_100k_100d_200s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 23:56:23,670 [INFO :__main__] My seed is 12345
2020-01-21 23:56:28,563 [INFO :__main__] My cuda seed is 12345
2020-01-21 23:56:28,567 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:56:28,794 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 23:56:28,795 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 23:56:29,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (680)
2020-01-21 23:56:29,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (681)
2020-01-21 23:56:29,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (682)
2020-01-21 23:56:29,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (688)
2020-01-21 23:56:29,907 [INFO :onlinePreprocess] WARNING: ignoring an empty line (688)
2020-01-21 23:56:29,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (694)
2020-01-21 23:56:29,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (695)
2020-01-21 23:56:29,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (698)
2020-01-21 23:56:29,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (700)
2020-01-21 23:56:29,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (703)
2020-01-21 23:56:29,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (703)
2020-01-21 23:56:29,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (704)
2020-01-21 23:56:29,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (707)
2020-01-21 23:56:29,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (720)
2020-01-21 23:56:29,944 [INFO :onlinePreprocess] WARNING: ignoring an empty line (720)
2020-01-21 23:56:29,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (724)
2020-01-21 23:56:29,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (730)
2020-01-21 23:56:29,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (732)
2020-01-21 23:56:29,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (732)
2020-01-21 23:56:29,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (739)
2020-01-21 23:56:29,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (742)
2020-01-21 23:56:29,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (744)
2020-01-21 23:56:29,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (745)
2020-01-21 23:56:29,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (749)
2020-01-21 23:56:29,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (749)
2020-01-21 23:56:29,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (749)
2020-01-21 23:56:29,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (750)
2020-01-21 23:56:29,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (751)
2020-01-21 23:56:29,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (759)
2020-01-21 23:56:30,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (761)
2020-01-21 23:56:30,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (766)
2020-01-21 23:56:30,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (766)
2020-01-21 23:56:30,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (769)
2020-01-21 23:56:30,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (769)
2020-01-21 23:56:30,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (785)
2020-01-21 23:56:30,033 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (787)
2020-01-21 23:56:30,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (791)
2020-01-21 23:56:30,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (792)
2020-01-21 23:56:30,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (798)
2020-01-21 23:56:30,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (799)
2020-01-21 23:56:30,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (799)
2020-01-21 23:56:30,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (799)
2020-01-21 23:56:30,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (802)
2020-01-21 23:56:30,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (808)
2020-01-21 23:56:30,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (808)
2020-01-21 23:56:30,062 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (812)
2020-01-21 23:56:30,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (812)
2020-01-21 23:56:30,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (818)
2020-01-21 23:56:30,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (819)
2020-01-21 23:56:30,073 [INFO :onlinePreprocess] WARNING: ignoring an empty line (821)
2020-01-21 23:56:30,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (824)
2020-01-21 23:56:30,086 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (830)
2020-01-21 23:56:30,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (831)
2020-01-21 23:56:30,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (832)
2020-01-21 23:56:30,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (835)
2020-01-21 23:56:30,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (835)
2020-01-21 23:56:30,094 [INFO :onlinePreprocess] WARNING: ignoring an empty line (836)
2020-01-21 23:56:30,096 [INFO :onlinePreprocess] WARNING: ignoring an empty line (838)
2020-01-21 23:56:30,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (840)
2020-01-21 23:56:30,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (840)
2020-01-21 23:56:30,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (844)
2020-01-21 23:56:30,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (845)
2020-01-21 23:56:30,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (851)
2020-01-21 23:56:30,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (857)
2020-01-21 23:56:30,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (858)
2020-01-21 23:56:30,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (867)
2020-01-21 23:56:30,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (872)
2020-01-21 23:56:30,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (875)
2020-01-21 23:56:30,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (893)
2020-01-21 23:56:30,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (893)
2020-01-21 23:56:30,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (896)
2020-01-21 23:56:30,165 [INFO :onlinePreprocess] WARNING: ignoring an empty line (900)
2020-01-21 23:56:30,167 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (903)
2020-01-21 23:56:30,168 [INFO :onlinePreprocess] WARNING: ignoring an empty line (904)
2020-01-21 23:56:30,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (909)
2020-01-21 23:56:30,176 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (911)
2020-01-21 23:56:30,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (913)
2020-01-21 23:56:30,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (918)
2020-01-21 23:56:30,186 [INFO :onlinePreprocess] WARNING: ignoring an empty line (918)
2020-01-21 23:56:30,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (934)
2020-01-21 23:56:30,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (934)
2020-01-21 23:56:30,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (936)
2020-01-21 23:56:30,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (938)
2020-01-21 23:56:30,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (944)
2020-01-21 23:56:30,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (948)
2020-01-21 23:56:30,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (948)
2020-01-21 23:56:30,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (959)
2020-01-21 23:56:30,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (959)
2020-01-21 23:56:30,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (962)
2020-01-21 23:56:30,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (973)
2020-01-21 23:56:30,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (978)
2020-01-21 23:56:30,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (988)
2020-01-21 23:56:30,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (989)
2020-01-21 23:56:30,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (993)
2020-01-21 23:56:30,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (994)
2020-01-21 23:56:30,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1001)
2020-01-21 23:56:30,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1002)
2020-01-21 23:56:30,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1003)
2020-01-21 23:56:30,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1003)
2020-01-21 23:56:30,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1029)
2020-01-21 23:56:30,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1042)
2020-01-21 23:56:30,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1044)
2020-01-21 23:56:30,325 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1046)
2020-01-21 23:56:30,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1048)
2020-01-21 23:56:30,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1048)
2020-01-21 23:56:30,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1053)
2020-01-21 23:56:30,341 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1058)
2020-01-21 23:56:30,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1062)
2020-01-21 23:56:30,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1062)
2020-01-21 23:56:30,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1064)
2020-01-21 23:56:30,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1073)
2020-01-21 23:56:30,357 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1076)
2020-01-21 23:56:30,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1086)
2020-01-21 23:56:30,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1096)
2020-01-21 23:56:30,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1109)
2020-01-21 23:56:30,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1114)
2020-01-21 23:56:30,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1117)
2020-01-21 23:56:30,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1119)
2020-01-21 23:56:30,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1122)
2020-01-21 23:56:30,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1122)
2020-01-21 23:56:30,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1125)
2020-01-21 23:56:30,423 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1129)
2020-01-21 23:56:30,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1132)
2020-01-21 23:56:30,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1132)
2020-01-21 23:56:30,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1138)
2020-01-21 23:56:30,434 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1139)
2020-01-21 23:56:30,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1139)
2020-01-21 23:56:30,446 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1146)
2020-01-21 23:56:30,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1147)
2020-01-21 23:56:30,451 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1149)
2020-01-21 23:56:30,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1149)
2020-01-21 23:56:30,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1156)
2020-01-21 23:56:30,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1168)
2020-01-21 23:56:30,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1168)
2020-01-21 23:56:30,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1169)
2020-01-21 23:56:30,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1172)
2020-01-21 23:56:30,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1194)
2020-01-21 23:56:30,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1194)
2020-01-21 23:56:30,513 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1205)
2020-01-21 23:56:30,519 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1210)
2020-01-21 23:56:30,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1224)
2020-01-21 23:56:30,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1224)
2020-01-21 23:56:30,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1230)
2020-01-21 23:56:30,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1234)
2020-01-21 23:56:30,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1240)
2020-01-21 23:56:30,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1242)
2020-01-21 23:56:30,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1248)
2020-01-21 23:56:30,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1253)
2020-01-21 23:56:30,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1255)
2020-01-21 23:56:30,576 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1256)
2020-01-21 23:56:30,576 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1256)
2020-01-21 23:56:30,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1268)
2020-01-21 23:56:30,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1272)
2020-01-21 23:56:30,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1275)
2020-01-21 23:56:30,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1276)
2020-01-21 23:56:30,603 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1278)
2020-01-21 23:56:30,603 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1278)
2020-01-21 23:56:30,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1279)
2020-01-21 23:56:30,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1279)
2020-01-21 23:56:30,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1295)
2020-01-21 23:56:30,630 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1299)
2020-01-21 23:56:30,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1303)
2020-01-21 23:56:30,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1303)
2020-01-21 23:56:30,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1305)
2020-01-21 23:56:30,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1312)
2020-01-21 23:56:30,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1315)
2020-01-21 23:56:30,655 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1324)
2020-01-21 23:56:30,655 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1324)
2020-01-21 23:56:30,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1328)
2020-01-21 23:56:30,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1332)
2020-01-21 23:56:30,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1342)
2020-01-21 23:56:30,683 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1347)
2020-01-21 23:56:30,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1349)
2020-01-21 23:56:30,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1350)
2020-01-21 23:56:30,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1355)
2020-01-21 23:56:30,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1355)
2020-01-21 23:56:30,696 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1357)
2020-01-21 23:56:30,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1361)
2020-01-21 23:56:30,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1372)
2020-01-21 23:56:30,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1372)
2020-01-21 23:56:30,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1378)
2020-01-21 23:56:30,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1380)
2020-01-21 23:56:30,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1385)
2020-01-21 23:56:30,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1390)
2020-01-21 23:56:30,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1390)
2020-01-21 23:56:30,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1395)
2020-01-21 23:56:30,748 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1402)
2020-01-21 23:56:30,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1408)
2020-01-21 23:56:30,753 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1408)
2020-01-21 23:56:30,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1412)
2020-01-21 23:56:30,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1412)
2020-01-21 23:56:30,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1412)
2020-01-21 23:56:30,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1415)
2020-01-21 23:56:30,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1417)
2020-01-21 23:56:30,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1417)
2020-01-21 23:56:30,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1433)
2020-01-21 23:56:30,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1441)
2020-01-21 23:56:30,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1444)
2020-01-21 23:56:30,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1446)
2020-01-21 23:56:30,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1463)
2020-01-21 23:56:30,823 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1467)
2020-01-21 23:56:30,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1480)
2020-01-21 23:56:30,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1485)
2020-01-21 23:56:30,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1489)
2020-01-21 23:56:30,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1489)
2020-01-21 23:56:30,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1490)
2020-01-21 23:56:30,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1492)
2020-01-21 23:56:30,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1496)
2020-01-21 23:56:30,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1502)
2020-01-21 23:56:30,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1512)
2020-01-21 23:56:30,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1514)
2020-01-21 23:56:30,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1517)
2020-01-21 23:56:30,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1522)
2020-01-21 23:56:30,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1522)
2020-01-21 23:56:30,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1531)
2020-01-21 23:56:30,900 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1532)
2020-01-21 23:56:30,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1534)
2020-01-21 23:56:30,906 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1536)
2020-01-21 23:56:30,909 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1540)
2020-01-21 23:56:30,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1552)
2020-01-21 23:56:30,927 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1557)
2020-01-21 23:56:30,928 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1557)
2020-01-21 23:56:30,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1561)
2020-01-21 23:56:30,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1561)
2020-01-21 23:56:30,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1563)
