2020-01-16 23:51:18,932 [INFO :__main__] My PID is 9626
2020-01-16 23:51:18,932 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-16 23:51:18,983 [INFO :__main__] My seed is 12345
2020-01-16 23:51:23,800 [INFO :__main__] My cuda seed is 12345
2020-01-16 23:51:23,803 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 23:51:24,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (680)
2020-01-16 23:51:24,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (681)
2020-01-16 23:51:24,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (682)
2020-01-16 23:51:24,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (688)
2020-01-16 23:51:24,594 [INFO :onlinePreprocess] WARNING: ignoring an empty line (688)
2020-01-16 23:51:24,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (694)
2020-01-16 23:51:24,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (695)
2020-01-16 23:51:24,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (698)
2020-01-16 23:51:24,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (700)
2020-01-16 23:51:24,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (703)
2020-01-16 23:51:24,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (703)
2020-01-16 23:51:24,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (704)
2020-01-16 23:51:24,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (707)
2020-01-16 23:51:24,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (720)
2020-01-16 23:51:24,624 [INFO :onlinePreprocess] WARNING: ignoring an empty line (720)
2020-01-16 23:51:24,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (724)
2020-01-16 23:51:24,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (730)
2020-01-16 23:51:24,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (732)
2020-01-16 23:51:24,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (732)
2020-01-16 23:51:24,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (739)
2020-01-16 23:51:24,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (742)
2020-01-16 23:51:24,652 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (744)
2020-01-16 23:51:24,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (745)
2020-01-16 23:51:24,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (749)
2020-01-16 23:51:24,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (749)
2020-01-16 23:51:24,657 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (749)
2020-01-16 23:51:24,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (750)
2020-01-16 23:51:24,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (751)
2020-01-16 23:51:24,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (759)
2020-01-16 23:51:24,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (761)
2020-01-16 23:51:24,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (766)
2020-01-16 23:51:24,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (766)
2020-01-16 23:51:24,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (769)
2020-01-16 23:51:24,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (769)
2020-01-16 23:51:24,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (785)
2020-01-16 23:51:24,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (787)
2020-01-16 23:51:24,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (791)
2020-01-16 23:51:24,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (792)
2020-01-16 23:51:24,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (798)
2020-01-16 23:51:24,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (799)
2020-01-16 23:51:24,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (799)
2020-01-16 23:51:24,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (799)
2020-01-16 23:51:24,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (802)
2020-01-16 23:51:24,721 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (808)
2020-01-16 23:51:24,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (808)
2020-01-16 23:51:24,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (812)
2020-01-16 23:51:24,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (812)
2020-01-16 23:51:24,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (818)
2020-01-16 23:51:24,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (819)
2020-01-16 23:51:24,734 [INFO :onlinePreprocess] WARNING: ignoring an empty line (821)
2020-01-16 23:51:24,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (824)
2020-01-16 23:51:24,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (830)
2020-01-16 23:51:24,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (831)
2020-01-16 23:51:24,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (832)
2020-01-16 23:51:24,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (835)
2020-01-16 23:51:24,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (835)
2020-01-16 23:51:24,752 [INFO :onlinePreprocess] WARNING: ignoring an empty line (836)
2020-01-16 23:51:24,754 [INFO :onlinePreprocess] WARNING: ignoring an empty line (838)
2020-01-16 23:51:24,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (840)
2020-01-16 23:51:24,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (840)
2020-01-16 23:51:24,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (844)
2020-01-16 23:51:24,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (845)
2020-01-16 23:51:24,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (851)
2020-01-16 23:51:24,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (857)
2020-01-16 23:51:24,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (858)
2020-01-16 23:51:24,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (867)
2020-01-16 23:51:24,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (872)
2020-01-16 23:51:24,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (875)
2020-01-16 23:51:24,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (893)
2020-01-16 23:51:24,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (893)
2020-01-16 23:51:24,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (896)
2020-01-16 23:51:24,811 [INFO :onlinePreprocess] WARNING: ignoring an empty line (900)
2020-01-16 23:51:24,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (903)
2020-01-16 23:51:24,813 [INFO :onlinePreprocess] WARNING: ignoring an empty line (904)
2020-01-16 23:51:24,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (909)
2020-01-16 23:51:24,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (911)
2020-01-16 23:51:24,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (913)
2020-01-16 23:51:24,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (918)
2020-01-16 23:51:24,828 [INFO :onlinePreprocess] WARNING: ignoring an empty line (918)
2020-01-16 23:51:24,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (934)
2020-01-16 23:51:24,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (934)
2020-01-16 23:51:24,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (936)
2020-01-16 23:51:24,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (938)
2020-01-16 23:51:24,855 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (944)
2020-01-16 23:51:24,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (948)
2020-01-16 23:51:24,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (948)
2020-01-16 23:51:24,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (959)
2020-01-16 23:51:24,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (959)
2020-01-16 23:51:24,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (962)
2020-01-16 23:51:24,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (973)
2020-01-16 23:51:24,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (978)
2020-01-16 23:51:24,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (988)
2020-01-16 23:51:24,900 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (989)
2020-01-16 23:51:24,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (993)
2020-01-16 23:51:24,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (994)
2020-01-16 23:51:24,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1001)
2020-01-16 23:51:24,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1002)
2020-01-16 23:51:24,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1003)
2020-01-16 23:51:24,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1003)
2020-01-16 23:51:24,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1029)
2020-01-16 23:51:24,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1042)
2020-01-16 23:51:24,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1044)
2020-01-16 23:51:24,945 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1046)
2020-01-16 23:51:24,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1048)
2020-01-16 23:51:24,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1048)
2020-01-16 23:51:24,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1053)
2020-01-16 23:51:24,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1058)
2020-01-16 23:51:24,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1062)
2020-01-16 23:51:24,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1062)
2020-01-16 23:51:24,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1064)
2020-01-16 23:51:24,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1073)
2020-01-16 23:51:24,971 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1076)
2020-01-16 23:51:24,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1086)
2020-01-16 23:51:24,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1096)
2020-01-16 23:51:24,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1109)
2020-01-16 23:51:25,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1114)
2020-01-16 23:51:25,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1117)
2020-01-16 23:51:25,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1119)
2020-01-16 23:51:25,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1122)
2020-01-16 23:51:25,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1122)
2020-01-16 23:51:25,022 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1125)
2020-01-16 23:51:25,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1129)
2020-01-16 23:51:25,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1132)
2020-01-16 23:51:25,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1132)
2020-01-16 23:51:25,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1138)
2020-01-16 23:51:25,036 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1139)
2020-01-16 23:51:25,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1139)
2020-01-16 23:51:25,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1146)
2020-01-16 23:51:25,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1147)
2020-01-16 23:51:25,050 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1149)
2020-01-16 23:51:25,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1149)
2020-01-16 23:51:25,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1156)
2020-01-16 23:51:25,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1168)
2020-01-16 23:51:25,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1168)
2020-01-16 23:51:25,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1169)
2020-01-16 23:51:25,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1172)
2020-01-16 23:51:25,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1194)
2020-01-16 23:51:25,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1194)
2020-01-16 23:51:25,101 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1205)
2020-01-16 23:51:25,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1210)
2020-01-16 23:51:25,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1224)
2020-01-16 23:51:25,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1224)
2020-01-16 23:51:25,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1230)
2020-01-16 23:51:25,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1234)
2020-01-16 23:51:25,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1240)
2020-01-16 23:51:25,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1242)
2020-01-16 23:51:25,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1248)
2020-01-16 23:51:25,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1253)
2020-01-16 23:51:25,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1255)
2020-01-16 23:51:25,152 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1256)
2020-01-16 23:51:25,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1256)
2020-01-16 23:51:25,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1268)
2020-01-16 23:51:25,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1272)
2020-01-16 23:51:25,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1275)
2020-01-16 23:51:25,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1276)
2020-01-16 23:51:25,175 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1278)
2020-01-16 23:51:25,176 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1278)
2020-01-16 23:51:25,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1279)
2020-01-16 23:51:25,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1279)
2020-01-16 23:51:25,190 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1295)
2020-01-16 23:51:25,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1299)
2020-01-16 23:51:25,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1303)
2020-01-16 23:51:25,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1303)
2020-01-16 23:51:25,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1305)
2020-01-16 23:51:25,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1312)
2020-01-16 23:51:25,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1315)
2020-01-16 23:51:25,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1324)
2020-01-16 23:51:25,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1324)
2020-01-16 23:51:25,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1328)
2020-01-16 23:51:25,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1332)
2020-01-16 23:51:25,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1342)
2020-01-16 23:51:25,244 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1347)
2020-01-16 23:51:25,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1349)
2020-01-16 23:51:25,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1350)
2020-01-16 23:51:25,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1355)
2020-01-16 23:51:25,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1355)
2020-01-16 23:51:25,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1357)
2020-01-16 23:51:25,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1361)
2020-01-16 23:51:25,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1372)
2020-01-16 23:51:25,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1372)
2020-01-16 23:51:25,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1378)
2020-01-16 23:51:25,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1380)
2020-01-16 23:51:25,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1385)
2020-01-16 23:51:25,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1390)
2020-01-16 23:51:25,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1390)
2020-01-16 23:51:25,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1395)
2020-01-16 23:51:25,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1402)
2020-01-16 23:51:25,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1408)
2020-01-16 23:51:25,303 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1408)
2020-01-16 23:51:25,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1412)
2020-01-16 23:51:25,307 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1412)
2020-01-16 23:51:25,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1412)
2020-01-16 23:51:25,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1415)
2020-01-16 23:51:25,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1417)
2020-01-16 23:51:25,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1417)
2020-01-16 23:51:25,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1433)
2020-01-16 23:51:25,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1441)
2020-01-16 23:51:25,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1444)
2020-01-16 23:51:25,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1446)
2020-01-16 23:51:25,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1463)
2020-01-16 23:51:25,361 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1467)
2020-01-16 23:51:25,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1480)
2020-01-16 23:51:25,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1485)
2020-01-16 23:51:25,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1489)
2020-01-16 23:51:25,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1489)
2020-01-16 23:51:25,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1490)
2020-01-16 23:51:25,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1492)
2020-01-16 23:51:25,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1496)
2020-01-16 23:51:25,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1502)
2020-01-16 23:51:25,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1512)
2020-01-16 23:51:25,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1514)
2020-01-16 23:51:25,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1517)
2020-01-16 23:51:25,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1522)
2020-01-16 23:51:25,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1522)
2020-01-16 23:51:25,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1531)
2020-01-16 23:51:25,426 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1532)
2020-01-16 23:51:25,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1534)
2020-01-16 23:51:25,431 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1536)
2020-01-16 23:51:25,434 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1540)
2020-01-16 23:51:25,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1552)
2020-01-16 23:51:25,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1557)
2020-01-16 23:51:25,449 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1557)
2020-01-16 23:51:25,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1561)
2020-01-16 23:51:25,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1561)
2020-01-16 23:51:25,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1563)
